contig	position
Contig102129	4466
Contig47303	22983
Contig131439	9369
Contig84372	14084
Contig6228	2299
Contig275450	1405
Contig98938	10958
Contig105265	9020
Contig16934	23842
Contig48621	10400
Contig40239	5331
Contig173058	7800
Contig74201	5012
Contig116798	5779
Contig47790	6831
Contig26412	25055
Contig61111	5242
Contig2794	3644
Contig118932	976
Contig72272	3036
Contig98166	173
Contig38524	740
Contig217813	2477
Contig145685	5452
Contig103303	5478
Contig23312	1854
Contig50418	879
Contig1501	8859
Contig19431	26747
Contig81708	2897
Contig94919	2881
Contig214514	2564
Contig35795	36424
Contig40214	10217
Contig50744	1015
Contig22815	60392
Contig17152	13932
Contig51356	154
Contig26365	11497
Contig79196	3955
Contig47102	31214
Contig121056	1069
Contig84934	1221
Contig34495	8176
Contig120868	3694
Contig110169	2948
Contig41917	6305
Contig32222	13896
Contig81622	3098
Contig18063	1228
Contig23803	5429
Contig126	21307
Contig105493	700
Contig78250	14131
Contig85819	120
Contig103883	13690
Contig49579	4697
Contig62929	7185
Contig18074	6118
Contig15334	3173
Contig78913	7429
Contig50914	15869
Contig62492	1190
Contig99881	8198
Contig72749	6118
Contig60999	6822
Contig61709	20928
Contig33714	21085
Contig878	13415
Contig47070	260
Contig25203	29780
Contig44049	5167
Contig129427	4535
Contig27028	14715
Contig2385	11403
Contig31552	9127
Contig32720	19319
Contig77712	3360
Contig61418	7573
Contig104700	24741
Contig78145	6560
Contig43822	9293
Contig113120	3170
Contig20682	9841
Contig575	13677
Contig5590	13161
Contig89193	15350
Contig49892	37404
Contig20109	10859
Contig54355	721
Contig19256	38400
Contig84185	3238
Contig48140	6580
Contig41251	4430
Contig33515	7518
Contig72069	1117
Contig39293	4180
Contig5223	6876
Contig15787	467
Contig208904	3569
Contig154505	2810
Contig84821	4586
Contig30122	11720
Contig216197	2730
Contig103405	5362
Contig88014	1539
Contig48500	5546
Contig30703	23993
Contig6585	5228
Contig149820	156
Contig49215	20587
Contig24039	13897
Contig33893	1371
Contig64235	3974
Contig21645	7949
Contig130658	4709
Contig98282	25353
Contig88493	3116
